Land,Kreisfreie Stadt/Landkreis,Gemeinde,Gemeindeteil,Schneelastzone,DC,ZIP,comments
SN,Kreisfreie Stadt Dresden,,,2,14612,,
SN,Kreisfreie Stadt Leipzig,,,2,14713,,
SN,Landkreis Mittelsachsen,Altmittweida,,2,,,
SN,,"Burgstädt, Stadt",,,,,
SN,,Claußnitz,,,,,
SN,,"Döbeln, Stadt",,,,,
SN,,Erlau,,,,,
SN,,"Flöha, Stadt","Flöha, Stadt",,,,
SN,,"Frankenberg/Sa., Stadt",,,,,
SN,,"Geringswalde, Stadt",,,,,
SN,,Großweitzschen,,,,,
SN,,"Hainichen, Stadt",,,,,
SN,,"Hartha, Stadt",,,,,
SN,,Hartmannsdorf ,,,,,
SN,,Königsfeld,,,,,
SN,,Königshain-Wiederau,,,,,
SN,,Kriebstein,,,,,
SN,,"Leisnig, Stadt",,,,,
SN,,Lichtenau,,,,,
SN,,"Lunzenau, Stadt",,,,,
SN,,"Mittweida, Stadt",,,,,
SN,,Mochau,,,,,
SN,,Mühlau,,,,,
SN,,Niederwiesa,,,,,
SN,,Ostrau,,,,,
SN,,"Penig, Stadt",,,,,
SN,,Reinsberg,,,,,
SN,,"Rochlitz, Stadt",,,,,
SN,,Rossau,,,,,
SN,,"Roßwein, Stadt",,,,,
SN,,Seelitz,,,,,
SN,,Striegistal,,,,,
SN,,Taura,,,,,
SN,,"Waldheim, Stadt",,,,,
SN,,Wechselburg,,,,,
SN,,Zettlitz,,,,,
SN,,Zschaitz-Ottewig,,,,,
SN,Vogtlandkreis,"Adorf/Vogtl., Stadt",,2,,,
SN,,Bad Brambach,,,,,
SN,,"Bad Elster, Stadt",,,,,
SN,,Bergen,,,,,
SN,,"Elsterberg, Stadt",,,,,
SN,,Heinsdorfergrund,,,,,
SN,,Limbach,,,,,
SN,,Mühlental,,,,,
SN,,"Mylau, Stadt",,,,,
SN,,"Netschkau, Stadt",,,,,
SN,,Neuensalz,,,,,
SN,,Neumark,,,,,
SN,,Neustadt/Vogtl.,,,,,
SN,,"Oelsnitz/Vogtl., Stadt",,,,,
SN,,"Pausa/Vogtl., Stadt",,,,,
SN,,"Plauen, Stadt",,,,,
SN,,Pöhl,,,,,
SN,,"Reichenbach im Vogtland, Stadt",,,,,
SN,,"Rosenbach im Vogtland, Stadt",,,,,
SN,,Theuma,,,,,
SN,,Tirpersdorf,,,,,
SN,,"Treuen, Stadt",,,,,
SN,,Weischlitz,Kloschwitz,,,,
SN,,,Kobitzschwalde,,,,
SN,,,Kröstau,,,,
SN,,,Kürbitz,,,,
SN,,,Rodersdorf,,,,
SN,,,Weischlitz,,,,
SN,,Werda,,,,,
SN,Landkreis Zwickau,Bernsdorf,,2,,,
SN,,Callenberg,,,,,
SN,,"Crimmitschau, Stadt",,,,,
SN,,Dennheritz,,,,,
SN,,Fraureuth,,,,,
SN,,Gersdorf,,,,,
SN,,"Glauchau, Stadt",,,,,
SN,,"Hohenstein-Ernstthal, Stadt",,,,,
SN,,Langenbernsdorf,,,,,
SN,,"Lichtenstein/Sa., Stadt",,,,,
SN,,Lichtentanne,,,,,
SN,,"Limbach-Oberfrohna, Stadt",,,,,
SN,,"Meerane, Stadt",,,,,
SN,,Mülsen ,,,,,
SN,,Neukirchen/Pleiße,,,,,
SN,,Niederfrohna,,,,,
SN,,"Oberlungwitz, Stadt",,,,,
SN,,Oberwiera,,,,,
SN,,Reinsdorf,,,,,
SN,,Remse,,,,,
SN,,Schönberg,,,,,
SN,,St. Egidien,,,,,
SN,,"Waldenburg, Stadt",,,,,
SN,,Werdau,,,,,
SN,,"Zwickau, Stadt",,,,,
SN,Landkreis Bautzen,Arnsdorf,,2,,,
SN,,"Bernsdorf, Stadt",,,,,
SN,,"Bischofswerda, Stadt",,,,,
SN,,Bretnig-Hauswalde,,,,,
SN,,Burkau,,,,,
SN,,Crostwitz/Chrόsćicy,,,,,
SN,,Elsterheide/Halštroska Hola,,,,,
SN,,"Elstra, Stadt",,,,,
SN,,Frankenthal,,,,,
SN,,Großharthau,,,,,
SN,,Großnaundorf,,,,,
SN,,"Großröhrsdorf, Stadt",,,,,
SN,,Haselbachtal,,,,,
SN,,"Hoyerswerda, Stadt/Wojerecy",,,,,
SN,,"Kamenz, Stadt/Kamjenc",,,,,
SN,,"Königsbrück, Stadt",,,,,
SN,,Königswartha/Rakecy,,,,,
SN,,Laußnitz,,,,,
SN,,"Lauta, Stadt",,,,,
SN,,Lichtenberg,,,,,
SN,,Lohsa/Łaz,,,,,
SN,,Nebelschütz/Njebjelčicy,,,,,
SN,,Neschwitz/Njeswačidlo,,,,,
SN,,Neukirch,,,,,
SN,,Ohorn,,,,,
SN,,Oßling,,,,,
SN,,Ottendorf-Okrilla,,,,,
SN,,Panschwitz-Kuckau/Pančicy-Kukow,,,,,
SN,,"Pulsnitz, Stadt",,,,,
SN,,Puschwitz/Bóšicy,,,,,
SN,,Räckelwitz/Worklecy ,,,,,
SN,,"Radeberg, Stadt",,,,,
SN,,Ralbitz-Rosenthal/Ralbicy-Rόžant,,,,,
SN,,Rammenau,,,,,
SN,,Schönteichen,,,,,
SN,,Schwepnitz,,,,,
SN,,Spreetal/Sprjewiny Doł,,,,,
SN,,Steina,,,,,
SN,,Wachau,,,,,
SN,,"Wittichenau, Stadt/Kulow",,,,,
SN,Landkreis Görlitz,"Bad Muskau, Stadt/Mužakow",,2,,,
SN,,Boxberg/O.L./Hamor,Bärwald/Bjerwald,,,,
SN,,,Boxberg/O.L./Hamor,,,,
SN,,,Drehna/Tranje,,,,
SN,,,Kringelsdorf/Krynhelecy,,,,
SN,,,Mönau/Manjow,,,,
SN,,,Nochten/Wochozy,,,,
SN,,,Rauden/Rudej,,,,
SN,,,Reichwalde/Rychwald,,,,
SN,,,Sprey/Sprjowje,,,,
SN,,,Uhyst/Delni Wujêzd,,,,
SN,,Gablenz/Jabłońc,,,,,
SN,,Groß Düben/Dźĕwin,,,,,
SN,,Krauschwitz/Krušwica,,,,,
SN,,Rietschen/Rĕčicy,,,,,
SN,,Schleife/Slepo,,,,,
SN,,Trebendorf/Trjebin,,,,,
SN,,Weißkeißel/Wuskidź,,,,,
SN,,"Weißwasser/O.L., Stadt/Bĕla Woda",,,,,
SN,Landkreis Meißen,,,2,14627,,
SN,Landkreis Sächsische Schweiz-Osterzgebirge,"Bad Schandau, Stadt",,2,14628,01814,covered by DC rule! (see zone 3)
SN,,Bannewitz,,2,14628,01728,covered by DC rule!
SN,,Dürrröhrsdorf-Dittersbach,,2,14628,01833,covered by DC rule!
SN,,"Freital, Stadt",,2,14628,01705,covered by DC rule!
SN,,"Heidenau, Stadt",,2,14628,01809,covered by DC rule!
SN,,"Hohnstein, Stadt",,2,14628,01848,covered by DC rule!
SN,,Lohmen,,2,14628,01847,covered by DC rule!
SN,,"Pirna, Stadt",,2,14628,01796,covered by DC rule!
,,"Rathen, Kurort",,2,14628,01824,covered by DC rule!
SN,,Rathmannsdorf,,2,14628,01814,covered by DC rule!
,,"Sebnitz, Stadt",Altendorf,2,14628,01855,covered by DC rule!
,,,Lichtenhain,2,14628,01856,covered by DC rule!
,,,Mittelndorf,2,14628,01857,covered by DC rule!
,,,Ottendorf,2,14628,01858,covered by DC rule!
,,,Saupsdorf,2,14628,01859,covered by DC rule!
SN,,"Stadt Wehlen, Stadt",,2,14628,01860,covered by DC rule!
SN,,"Stolpen, Stadt",,2,14628,01829,covered by DC rule!
SN,,Struppen,,2,14628,01833,covered by DC rule!
SN,,"Wilsdruff, Stadt",,2,14628,01723-01737,covered by DC rule!
SN,Landkreis Leipzig,,,2,14713,,covered by row 4
SN,Landkreis Nordsachsen,,,2,14730,,
SN,Kreisfreie Stadt Chemnitz,,,,,,
SN,Erzgebirgskreis,,,,,,
SN,Landkreis Mittelsachsen,"Augustusburg, Stadt",,,,,
SN,,Bobritzsch-Hilbersdorf,,,,,
SN,,"Brand-Erbisdorf, Stadt",,,,,
SN,,Dorfchemnitz,,,,,
SN,,Eppendorf,,,,,
SN,,"Flöha, Stadt",Falkenau,,,,
SN,,"Frauenstein, Stadt",,,,,
SN,,"Freiberg, Stadt",,,,,
SN,,Großhartmannsdorf,,,,,
SN,,"Großschirma, Stadt",,,,,
SN,,Halsbrücke,,,,,
SN,,Leubsdorf,,,,,
SN,,Lichtenberg/Erzgeb.,,,,,
SN,,Mulda/Sa.,,,,,
SN,,Neuhausen/Erzgeb.,,,,,
SN,,Oberschöna,,,,,
SN,,"Oederan, Stadt",,,,,
SN,,Rechenberg-Bienenmühle,,,,,
SN,,"Sayda, Stadt",,,,,
SN,,Weißenborn/Erzgeb.,,,,,
SN,Vogtlandkreis,"Auerbach/Vogtl., Stadt",,,,,
SN,,Bösenbrunn,,,,,
SN,,Eichigt,,,,,
SN,,Ellefeld,,,,,
SN,,"Falkenstein/Vogtl., Stadt",,,,,
SN,,"Grünbach, Höhenluftkurort",,,,,
SN,,"Klingenthal/Sa., Stadt",,,,,
SN,,"Lengenfeld, Stadt",,,,,
SN,,"Markneukirchen, Stadt",,,,,
SN,,Muldenhammer,,,,,
SN,,Reuth,,,,,
SN,,"Rodewisch, Stadt",,,,,
SN,,Schöneck/Vogtl. Stadt,,,,,
SN,,Steinberg,,,,,
SN,,Triebel/Vogtl.,,,,,
SN,,Weischlitz,Berglas,,,,
SN,,,Dröda,,,,
SN,,,Geilsdorf,,,,
SN,,,Grobau,,,,
SN,,,Großzöbern,,,,
SN,,,Gutenfürst,,,,
SN,,,Heinersgrün,,,,
SN,,,Kemnitz,,,,
SN,,,Kleinzöbern,,,,
SN,,,Krebes,,,,
SN,,,Pirk,,,,
SN,,,Rudewitz,,,,
SN,,,Schwand,,,,
SN,Landkreis Zwickau,Crinitzberg,,,,,
SN,,"Hartenstein, Stadt",,,,,
SN,,Hartmannsdorf b. Kirchberg,,,,,
SN,,Hirschfeld,,,,,
SN,,"Kirchberg, Stadt",,,,,
SN,,Langenweißbach,,,,,
SN,,"Wildenfels, Stadt",,,,,
SN,,"Wilkau-Haßlau, Stadt",,,,,
SN,Landkreis Bautzen,"Bautzen, Stadt/Budyšin",,,,,
SN,,Cunewalde,,,,,
SN,,Demitz-Thumitz,,,,,
SN,,Doberschau-Gaußig/Dobruša-Huska,,,,,
SN,,Göda/Hodźij,,,,,
SN,,Großdubrau/Wulka Dubrawa,,,,,
SN,,Großpostwitz/O.L./Budestecy,,,,,
SN,,Hochkirch/Bukecy ,,,,,
SN,,Kubschütz/Kubšicy,,,,,
SN,,Malschwitz/Malešecy,,,,,
SN,,Neukirch/Lausitz,,,,,
SN,,Obergurig/Hornja Hórka,,,,,
SN,,Radibor/Radwor,,,,,
SN,,"Schirgiswalde-Kirschau, Stadt",,,,,
SN,,Schmölln-Putzkau,,,,,
SN,,Sohland a. d. Spree,,,,,
SN,,Steinigtwolmsdorf,,,,,
SN,,"Weißenberg, Stadt/Wóspork",,,,,
SN,,"Wilthen, Stadt",,,,,
SN,Landkreis Görlitz,Beiersdorf,,,,,
SN,,"Bernstadt a. d. Eigen, Stadt",,,,,
SN,,Bertsdorf-Hörnitz,,,,,
SN,,Boxberg/O.L./Hamor,Dürrbach/Dyrbach,,,,
SN,,,Jahmen/Jamno,,,,
SN,,,Kaschel/Košla,,,,
SN,,,Klein-Oelsa/Wolešnica,,,,
SN,,,Klein-Radisch/Radšowk,,,,
SN,,,Klitten/Klêtno,,,,
SN,,,Tauer/Turjo,,,,
SN,,,Zimpel/Cympl,,,,
SN,,Dürrhennersdorf,,,,,
SN,,"Ebersbach-Neugersdorf/Sa., Stadt",,,,,
SN,,"Görlitz, Stadt",,,,,
SN,,Großschönau,,,,,
SN,,Großschweidnitz,,,,,
SN,,Hainewalde,,,,,
SN,,Hänichen,,,,,
SN,,"Herrnhut, Stadt",,,,,
SN,,Hohendubrau/Wysoka Dubrawa,,,,,
SN,,Horka,,,,,
SN,,"Jonsdorf, Kurort",,,,,
SN,,Kodersdorf,,,,,
SN,,Königshain,,,,,
SN,,Kottmar,,,,,
SN,,Kreba-Neudorf/Chrjebja-Nowa Wjes,,,,,
SN,,Lawalde,,,,,
SN,,Leutersdorf,,,,,
SN,,"Löbau, Stadt",,,,,
SN,,Markersdorf,,,,,
SN,,Mittelherwigsdorf,,,,,
SN,,Mücka/Mikow,,,,,
SN,,Neißeaue,,,,,
SN,,"Neusalza-Spremberg, Stadt",,,,,
SN,,"Niesky, Stadt",,,,,
SN,,Oderwitz,,,,,
SN,,Olbersdorf,,,,,
SN,,Oppach,,,,,
SN,,"Ostritz, Stadt",,,,,
SN,,Oybin,,,,,
SN,,Quitzdorf am See,,,,,
SN,,"Reichenbach/O.L., Stadt",,,,,
SN,,Rosenbach,,,,,
SN,,"Rothenburg/O.L., Stadt",,,,,
SN,,Schönau-Berzdorf a. d. Eigen,,,,,
SN,,Schönbach,,,,,
SN,,Schöpstal,,,,,
SN,,"Seifhennersdorf, Stadt",,,,,
SN,,Sohland a. Rotstein,,,,,
SN,,Vierkirchen,,,,,
SN,,Waldhufen,,,,,
SN,,"Zittau, Stadt",,,,,
SN,Landkreis Sächsische Schweiz-Osterzgebirge,"Altenberg, Stadt",,3,14628,01773-01778,DC rule 14628
SN,,"Bad Gottleuba-Berggießhübel, Stadt",,3,14628,01816,covered by DC rule!
SN,,Bahretal,,3,14628,01819,covered by DC rule!
SN,,"Dippoldiswalde, Stadt",,3,14628,01744,covered by DC rule!
SN,,Dohma,,3,14628,01796,covered by DC rule!
SN,,"Dohna, Stadt",,3,14628,01809,covered by DC rule!
SN,,Dorfhain,,3,14628,01738,covered by DC rule!
SN,,"Glashütte, Stadt",,3,14628,01768,covered by DC rule!
SN,,Gohrisch,,3,14628,01824,covered by DC rule!
SN,,Hartmannsdorf-Reichenau,,3,14628,01762,covered by DC rule!
SN,,Hermsdorf/Erzgeb.,,3,14628,01776,covered by DC rule!
SN,,Klingenberg,,3,14628,01774,covered by DC rule!
SN,,"Königstein/Sächs. Schw., Stadt",,3,14628,01824,covered by DC rule!
SN,,Kreischa,,3,14628,01731,covered by DC rule!
SN,,"Liebstadt, Stadt",,3,14628,01825,covered by DC rule!
SN,,Müglitztal,,3,14628,01809,covered by DC rule!
SN,,"Neustadt i. Sa., Stadt",,3,14628,01844,covered by DC rule!
SN,,"Rabenau, Stadt",,3,14628,01734,covered by DC rule!
SN,,Reinhardtsdorf-Schöna,,3,14628,01814,covered by DC rule!
SN,,Rosenthal-Bielatal,,3,14628,01824,covered by DC rule!
SN,,"Sebnitz, Stadt",Hainersdorf,3,14628,01855,covered by DC rule!
SN,,,Hertigswalde,3,14628,01855,covered by DC rule!
SN,,,Hinterhermsdorf,3,14628,01855,covered by DC rule!
SN,,,Schönbach,3,14628,01855,covered by DC rule!
SN,,,Sebnitz,3,14628,01855,covered by DC rule!
SN,,"Tharandt, Stadt",,3,14628,,covered by DC rule!
,,,,,,,
,,,,,,,
,,,,,,01814,
,,,,,,01728,
,,,,,,01833,
,,,,,,01705,
,,,,,,01809,
,,,,,,01848,
,,,,,,01847,
,,,,,,01796,
,,,,,,01824,
,,,,,,01814,
,,,,,,01855,
,,,,,,01856,
,,,,,,01857,
,,,,,,01858,
,,,,,,01859,
,,,,,,01860,
,,,,,,01829,
,,,,,,01833,
,,,,,,01723-01737,