Land,Landkreis,Gemeinde-schlüssel,Gemeinde,Schneelastzone,Fußnote(n),DC,ZIP,comments,,
RP,Mayen-Koblenz,07137089,Polch,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137092,Reudelsterz,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137093,Rieden,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137095,Rüber,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137096,Saffig,1,,07137,56648,covered by DC rule,,
RP,Mayen-Koblenz,07137097,Sankt Johann,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137099,Siebenbach,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137101,Thür,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137102,Trimbs,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137105,Virneburg,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137106,Volkesfeld,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137110,Weiler,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137112,Welling,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137113,Welschenbach,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137114,Wierschem,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137201,Alken,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137202,Bassenheim,1,,07137,56220,covered by DC rule,,
RP,Mayen-Koblenz,07137203,Bendorf,1,,07137,56170,covered by DC rule,,
RP,Mayen-Koblenz,07137204,Brey,1,,07137,56321,covered by DC rule,,
RP,Mayen-Koblenz,07137205,Brodenbach,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137206,Burgen,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137207,Dieblich,1,,07137,56332,covered by DC rule,,
RP,Mayen-Koblenz,07137208,Hatzenport,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137209,Kaltenengers,1,,07137,56220,covered by DC rule,,
RP,Mayen-Koblenz,07137211,Kettig,1,,07137,56220,covered by DC rule,,
RP,Mayen-Koblenz,07137212,Kobern-Gondorf,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137214,Löf,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137215,Macken,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137216,Mülheim-Kärlich,1,,07137,56218,covered by DC rule,,
RP,Mayen-Koblenz,07137217,Niederfell,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137218,Niederwerth,1,,07137,56179,covered by DC rule,,
RP,Mayen-Koblenz,07137219,Nörtershausen,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137220,Oberfell,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137221,Rhens,1,,07137,56321-56323,covered by DC rule,,
RP,Mayen-Koblenz,07137222,Sankt Sebastian,1,,07137,56220,covered by DC rule,,
RP,Mayen-Koblenz,07137223,Spay,1,,07137,56322,covered by DC rule,,
RP,Mayen-Koblenz,07137224,Urbar,1,,07137,56182,covered by DC rule,,
RP,Mayen-Koblenz,07137225,Urmitz,1,,07137,56220,covered by DC rule,,
RP,Mayen-Koblenz,07137226,Vallendar,1,,07137,56179,covered by DC rule,,
RP,Mayen-Koblenz,07137227,Waldesch,1,,07137,56323,covered by DC rule,,
RP,Mayen-Koblenz,07137228,Weißenthurm,1,,07137,56575,covered by DC rule,,
RP,Mayen-Koblenz,07137229,Weitersburg,1,,07137,56191,covered by DC rule,,
RP,Mayen-Koblenz,07137230,Winningen,1,,07137,56333,covered by DC rule,,
RP,Mayen-Koblenz,07137231,Wolken,1,,07137,56332,covered by DC rule,,
RP,Mayen-Koblenz,07137501,Münstermaifeld,2,,07137,,covered by DC rule,,
RP,Mayen-Koblenz,07137504,Lehmen,2,,07137,,covered by DC rule,,
RP,Neuwied,07138002,Anhausen,1,,07138,,default zone is 1,,
RP,Neuwied,07138003,Asbach,2,,07138,53567,covered by DC rule,,
RP,Neuwied,07138004,Bad Hönningen,1,,07138,,covered by DC rule,,
RP,Neuwied,07138005,Bonefeld,1,,07138,,covered by DC rule,,
RP,Neuwied,07138006,Breitscheid,1,,07138,,covered by DC rule,,
RP,Neuwied,07138007,Hausen (Wied),1,,07138,,covered by DC rule,,
RP,Neuwied,07138008,Bruchhausen,1,,07138,,covered by DC rule,,
RP,Neuwied,07138009,Dattenberg,1,,07138,,covered by DC rule,,
RP,Neuwied,07138010,Datzeroth,1,,07138,,covered by DC rule,,
RP,Neuwied,07138011,Dernbach,2,,07138,56307,covered by DC rule,,
RP,Neuwied,07138012,Dierdorf,2,,07138,56269,covered by DC rule,,
RP,Neuwied,07138013,Döttesfeld,2,,07138,56305,covered by DC rule,,
RP,Neuwied,07138014,Dürrholz,2,,07138,56307,covered by DC rule,,
RP,Neuwied,07138015,Ehlscheid,1,,07138,,covered by DC rule,,
RP,Neuwied,07138019,Erpel,1,,07138,,covered by DC rule,,
RP,Neuwied,07138023,Großmaischeid,2,,07138,56276,covered by DC rule,,
RP,Neuwied,07138024,Hammerstein,1,,07138,,covered by DC rule,,
RP,Neuwied,07138025,Hanroth,2,,07138,56316,covered by DC rule,,
RP,Neuwied,07138026,Hardert,1,,07138,,covered by DC rule,,
RP,Neuwied,07138027,Harschbach,2,,07138,56307,covered by DC rule,,
RP,Neuwied,07138030,Hümmerich,1,,07138,,covered by DC rule,,
RP,Neuwied,07138031,Isenburg,1,,07138,,covered by DC rule,,
RP,Neuwied,07138034,Kleinmaischeid,2,,07138,56271,covered by DC rule,,
RP,Neuwied,07138036,Kurtscheid,1,,07138,,covered by DC rule,,
RP,Neuwied,07138037,Leubsdorf,1,,07138,,covered by DC rule,,
RP,Neuwied,07138038,Leutesdorf,1,,07138,,covered by DC rule,,
RP,Neuwied,07138040,Linkenbach,2,,07138,56317,covered by DC rule,,
RP,Neuwied,07138041,Linz am Rhein,1,,07138,,covered by DC rule,,
RP,Neuwied,07138042,Meinborn,1,,07138,,covered by DC rule,,
RP,Neuwied,07138043,Melsbach,1,,07138,,covered by DC rule,,
RP,Neuwied,07138044,Neustadt (Wied),1,,07138,,covered by DC rule,,
RP,Neuwied,07138045,Neuwied,1,,07138,,covered by DC rule,,
RP,Neuwied,07138047,Niederbreitbach,1,,07138,,covered by DC rule,,
RP,Neuwied,07138048,Niederhofen,2,,07138,56316,covered by DC rule,,
RP,Neuwied,07138050,Niederwambach,2,,07138,57614,covered by DC rule,,
RP,Neuwied,07138052,Oberdreis,2,,07138,57639,covered by DC rule,,
RP,Neuwied,07138053,Oberhonnefeld-Gierend,1,,07138,,covered by DC rule,,
RP,Neuwied,07138054,Oberraden,1,,07138,,covered by DC rule,,
RP,Neuwied,07138055,Ockenfels,1,,07138,,covered by DC rule,,
RP,Neuwied,07138057,Puderbach,2,,07138,56305,covered by DC rule,,
RP,Neuwied,07138058,Ratzert,2,,07138,57614,covered by DC rule,,
RP,Neuwied,07138059,Raubach,2,,07138,56316,covered by DC rule,,
RP,Neuwied,07138061,Rengsdorf,1,,07138,,covered by DC rule,,
RP,Neuwied,07138062,Rheinbreitbach,1,,07138,,covered by DC rule,,
RP,Neuwied,07138063,Rheinbrohl,1,,07138,,covered by DC rule,,
RP,Neuwied,07138064,Rodenbach bei Puderbach,2,,07138,57639,covered by DC rule,,
RP,Neuwied,07138065,Roßbach,1,,07138,,covered by DC rule,,
RP,Neuwied,07138066,Rüscheid,1,,07138,,covered by DC rule,,
RP,Neuwied,07138068,Sankt Katharinen (Lkr. Neuwied),1,,07138,,covered by DC rule,,
RP,Neuwied,07138069,Stebach,2,,07138,56276,covered by DC rule,,
RP,Neuwied,07138070,Steimel,2,,07138,57614,covered by DC rule,,
RP,Neuwied,07138071,Straßenhaus,1,,07138,,covered by DC rule,,
RP,Neuwied,07138072,Thalhausen,1,,07138,,covered by DC rule,,
RP,Neuwied,07138073,Unkel,1,,07138,,covered by DC rule,,
RP,Neuwied,07138074,Urbach,2,,07138,56317,covered by DC rule,,
RP,Neuwied,07138075,Vettelschoß,1,,07138,,covered by DC rule,,
RP,Neuwied,07138076,Waldbreitbach,1,,07138,,covered by DC rule,,
RP,Neuwied,07138077,Windhagen,1,,07138,,covered by DC rule,,
RP,Neuwied,07138078,Woldert,2,,07138,57614,covered by DC rule,,
RP,Neuwied,07138080,Buchholz (Westerwald),2,,07138,53567,covered by DC rule,,
RP,Neuwied,07138201,Marienhausen,2,,07138,56269,covered by DC rule,,
RP,Neuwied,07138501,Kasbach-Ohlenberg,1,,07138,,covered by DC rule,,
RP,Rhein-Hunsrück-Kreis,alle,"alle außer 
55430 Urbar= SLZ 1",2,,07140,,55430 is ambiguous,,
RP,Rhein-Lahn-Kreis,07141001,Allendorf,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141002,Altendiez,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141003,Attenhausen,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141004,Auel,1,,07141,,default zone is 1,,
RP,Rhein-Lahn-Kreis,07141005,Aull,2,,07141,65582,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141006,Bad Ems,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141008,Becheln,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141009,Berg,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141010,Berghausen,2,,07141,56368,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141011,Berndroth,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141012,Bettendorf,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141013,Biebrich,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141014,Birlenbach,2,,07141,65626,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141015,Bogel,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141016,Bornich,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141018,Bremberg,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141019,Buch,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141020,Burgschwalbach,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141021,Charlottenberg,2,,07141,56379,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141022,Cramberg,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141023,Dachsenhausen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141024,Dahlheim,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141025,Dausenau,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141026,Dessighofen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141027,Dienethal,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141029,Diez,2,,07141,65582,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141030,Dörnberg,2,,07141,56377-56379,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141031,Dörscheid,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141032,Dörsdorf,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141033,Dornholzhausen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141034,Ebertshausen,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141035,Ehr,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141036,Eisighofen,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141037,Endlichhofen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141038,Eppenrod,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141039,Ergeshausen,2,,07141,56368,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141040,Eschbach,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141041,Fachbach,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141042,Filsen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141043,Flacht,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141044,Frücht,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141045,Geilnau,2,,07141,56379,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141046,Geisig,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141047,Gemmerich,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141049,Gückingen,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141050,Gutenacker,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141051,Hahnstätten,2,,07141,65623,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141052,Hambach,2,,07141,65582,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141053,Heistenbach,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141054,Herold,2,,07141,56368,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141055,Himmighofen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141057,Hirschberg,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141058,Hömberg,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141059,Holzappel,2,,07141,56379,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141060,Holzhausen an der Haide,2,,07141,56357,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141061,Holzheim,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141062,Horhausen,2,,07141,56379,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141063,Hunzel,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141064,Isselbach,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141065,Kaltenholzhausen,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141066,Kamp-Bornhofen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141067,Kasdorf,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141068,Katzenelnbogen,2,,07141,56368,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141069,Kaub,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141070,Kehlbach,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141071,Kemmenau,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141072,Kestert,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141073,Klingelbach,2,,07141,56368,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141074,Kördorf,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141075,Lahnstein,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141076,Langenscheid,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141077,Laurenburg,2,,07141,56379,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141078,Lautert,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141079,Lierschied,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141080,Lipporn,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141081,Lohrheim,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141082,Lollschied,2,,07141,56357,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141083,Lykershausen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141084,Marienfels,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141085,Miehlen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141086,Miellen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141087,Misselberg,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141088,Mittelfischbach,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141089,Mudershausen,2,,07141,65623,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141091,Nassau,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141092,Nastätten,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141093,Netzbach,2,,07141,65623,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141094,Niederbachheim,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141095,Niederneisen,2,,07141,65629,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141096,Niedertiefenbach,2,,07141,56368,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141097,Niederwallmenach,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141098,Nievern,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141099,Nochern,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141100,Oberbachheim,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141101,Oberfischbach,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141102,Oberneisen,2,,07141,65558,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141103,Obernhof,2,,07141,56379,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141104,Obertiefenbach,2,,07141,56357,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141105,Oberwallmenach,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141106,Oberwies,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141107,Oelsberg,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141108,Osterspai,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141109,Patersberg,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141110,Hainau,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141111,Pohl,1,1 (Exklave in SLZ 2),07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141112,Prath,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141113,Reckenroth,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141114,Reichenberg,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141115,Reitzenhain,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141116,Rettershain,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141117,Rettert,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141118,Roth,2,,07141,56368,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141120,Ruppertshofen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141121,Sankt Goarshausen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141122,Sauerthal,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141124,Scheidt,2,,07141,56379,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141125,Schiesheim,2,,07141,65623,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141126,Schönborn,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141127,Schweighausen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141128,Seelbach,2,,07141,56377,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141129,Singhofen,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141130,Steinsberg,2,,07141,56379,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141131,Strüth,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141132,Sulzbach,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141133,Wasenbach,2,,07141,56370,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141134,Weidenbach,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141135,Weinähr,2,,07141,56379,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141136,Weisel,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141137,Welterod,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141138,Weyer,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141139,Winden,2,,07141,56379,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141140,Winterwerb,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141141,Zimmerschied,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141201,Arzbach,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141501,Braubach,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141502,Diethardt,1,,07141,,covered by DC rule,,
RP,Rhein-Lahn-Kreis,07141503,Balduinstein,2,,07141,65558,covered by DC rule,,
RP,Westerwaldkreis,07143001,Alsbach,2,,07143,,default zone is 2,,
RP,Westerwaldkreis,07143003,Bannberscheid,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143005,Boden,2,,07143,,covered by DC rule,,
