Land,Landkreis,Gemeinde-schlüssel,Gemeinde,Schneelastzone,Fußnote(n),DC,ZIP,comments,,
RP,Westerwaldkreis,07143006,Breitenau,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143007,Caan,1,,07143,56237,covered by DC rule,,
RP,Westerwaldkreis,07143008,Daubach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143009,Deesen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143010,Dernbach (Westerwald),2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143011,Dreikirchen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143012,Ebernhahn,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143013,Eitelborn,1,,07143,56337,covered by DC rule,,
RP,Westerwaldkreis,07143015,Ellenhausen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143018,Freilingen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143019,Freirachdorf,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143020,Gackenbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143021,Girod,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143022,Goddert,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143023,Görgeshausen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143024,Großholbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143025,Hartenfels,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143026,Heilberscheid,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143027,Heiligenroth,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143028,Helferskirchen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143029,Herschbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143030,Hilgert,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143031,Hillscheid,1,,07143,56204,covered by DC rule,,
RP,Westerwaldkreis,07143032,Höhr-Grenzhausen,1,,07143,56203,covered by DC rule,,
RP,Westerwaldkreis,07143033,Holler,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143034,Horbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143036,Hübingen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143037,Hundsangen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143038,Hundsdorf,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143039,Kadenbach,1,,07143,56337,covered by DC rule,,
RP,Westerwaldkreis,07143040,Kammerforst,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143041,Krümmel,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143042,Leuterod,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143044,Marienrachdorf,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143045,Maroth,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143046,Maxsain,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143047,Mogendorf,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143048,Montabaur,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143049,Moschheim,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143050,Nauort,1,,07143,56237,covered by DC rule,,
RP,Westerwaldkreis,07143051,Nentershausen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143052,Neuhäusel,1,,07143,56335,covered by DC rule,,
RP,Westerwaldkreis,07143053,Niederelbert,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143054,Niedererbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143055,Nomborn,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143056,Nordhofen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143057,Oberelbert,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143058,Obererbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143059,Oberhaid,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143060,Ötzingen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143061,Quirnbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143062,Ransbach-Baumbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143064,Rückeroth,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143065,Ruppach-Goldhausen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143066,Schenkelberg,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143067,Selters (Westerwald),2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143068,Sessenbach,1,,07143,56237,covered by DC rule,,
RP,Westerwaldkreis,07143069,Sessenhausen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143070,Siershahn,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143071,Simmern,1,,07143,56337,covered by DC rule,,
RP,Westerwaldkreis,07143072,Stahlhofen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143073,Staudt,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143074,Steinefrenz,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143075,Steinen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143077,Untershausen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143078,Vielbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143079,Welschneudorf,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143080,Weroth,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143081,Wirges,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143082,Wirscheid,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143084,Wittgert,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143085,Wölferlingen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143200,Ailertchen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143202,Alpenrod,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143203,Arnshöfen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143204,Astert,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143205,Atzelgift,2a,,07143,57629,covered by DC rule,,
RP,Westerwaldkreis,07143206,Bad Marienberg (Westerwald),2a,,07143,56470,covered by DC rule,,
RP,Westerwaldkreis,07143207,Bellingen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143208,Berod bei Wallmerod,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143209,Berzhahn,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143210,Bilkheim,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143211,Bölsberg,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143212,Borod,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143213,Brandscheid,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143214,Bretthausen,2a,,07143,56479,covered by DC rule,,
RP,Westerwaldkreis,07143215,Dreifelden,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143216,Dreisbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143218,Elsoff(Westerwald),2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143219,Enspel,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143220,Ettinghausen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143221,Ewighausen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143222,Fehl-Ritzhausen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143223,Gehlert,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143224,Gemünden,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143225,Giesenhausen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143226,Girkenroth,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143227,Großseifen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143228,Guckheim,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143229,Hachenburg,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143230,Härtlingen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143231,Hahn bei Marienberg,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143232,Hahn am See,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143233,Halbs,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143234,Hardt,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143235,Hattert,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143236,Heimborn,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143237,Hellenhahn-Schellenberg,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143238,Hergenroth,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143239,Herschbach (Oberwesterwald),2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143240,Heuzert,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143241,Höchstenbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143242,Höhn,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143243,Hof,2a,,07143,56472,covered by DC rule,,
RP,Westerwaldkreis,07143244,Homberg,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143245,Hüblingen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143246,Irmtraut,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143247,Kaden,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143248,Kirburg,2a,,07143,57629,covered by DC rule,,
RP,Westerwaldkreis,07143249,Kölbingen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143250,Kroppach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143251,Kuhnhöfen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143252,Kundert,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143253,Langenbach bei Kirburg,2a,,07143,57520,covered by DC rule,,
RP,Westerwaldkreis,07143254,Langenhahn,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143255,Lautzenbrücken,2a,,07143,56472,covered by DC rule,,
RP,Westerwaldkreis,07143256,Liebenscheid,2a,,07143,56479,covered by DC rule,,
RP,Westerwaldkreis,07143257,Limbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143258,Linden,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143259,Lochum,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143260,Luckenbach,2a,,07143,57629,covered by DC rule,,
RP,Westerwaldkreis,07143261,Marzhausen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143262,Merkelbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143263,Meudt,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143264,Mörlen,2a,,07143,57583,covered by DC rule,,
RP,Westerwaldkreis,07143265,Mörsbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143266,Molsberg,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143267,Mudenbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143268,Mündersbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143269,Müschenbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143270,Neunkhausen,2a,,07143,57520,covered by DC rule,,
RP,Westerwaldkreis,07143271,Neunkirchen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143272,Neustadt/Westerwald,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143273,Niederahr,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143274,Niederroßbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143275,Niedersayn,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143276,Nister,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143277,Nisterau,2a,,07143,56472,covered by DC rule,,
RP,Westerwaldkreis,07143278,Nister-Möhrendorf,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143279,Nistertal,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143280,Norken,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143281,Oberahr,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143282,Oberrod,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143283,Oberroßbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143284,Pottum,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143285,Rehe,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143286,Rennerod,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143287,Roßbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143288,Rotenhain,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143289,Rothenbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143290,Salz,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143291,Salzburg,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143292,Seck,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143293,Stahlhofen am Wiesensee,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143294,Steinebach an der Wied,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143295,Stein-Neukirch,2a,,07143,56479,covered by DC rule,,
RP,Westerwaldkreis,07143296,Stein-Wingert,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143297,Stockhausen-Illfurth,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143298,Stockum-Püschen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143299,Streithausen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143300,Unnau,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143301,Wahlrod,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143302,Waigandshain,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143303,Waldmühlen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143304,Wallmerod,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143305,Weidenhahn,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143306,Welkenbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143307,Weltersburg,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143308,Westerburg,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143309,Westernohe,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143310,Wied,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143311,Willingen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143312,Willmenrod,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143313,Winkelbach,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143314,Winnen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143315,Zehnhausen bei Rennerod,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143316,Zehnhausen bei Wallmerod,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143501,Elbingen,2,,07143,,covered by DC rule,,
RP,Westerwaldkreis,07143502,Mähren,2,,07143,,covered by DC rule,,
RP,Trier,07211000,Trier,2,,07211,,,,
RP,Bernkastel-Wittlich,alle,alle,2,,07231,,,,
RP,Bitburg-Prüm,alle,alle,2,,07232,,,,
RP,Vulkaneifel,alle,alle,2,,07233,,,,
RP,Trier-Saarburg,alle,alle,2,,07235,,,,
RP,Frankenthal (Pfalz),07311000,Frankenthal (Pfalz),1,,07311,,,,
RP,Kaiserslautern,07312000,Kaiserslautern,2,,07312,,,,
RP,Landau in der Pfalz,07313000,Landau in der Pfalz,2,,07313,,,,
RP,Ludwigshafen am Rhein,07314000,Ludwigshafen am Rhein,1,,07314,,,,
RP,Mainz,07315000,Mainz,1,,07315,,,,
RP,Neustadt an der Weinstraße,07316000,Neustadt an der Weinstraße,2,,07316,,,,
RP,Pirmasens,07317000,Pirmasens,2,,07317,,,,
RP,Speyer,07318000,Speyer,1,,07318,,,,
RP,Worms,07319000,Worms,1,,07319,,,,
RP,Zweibrücken,07320000,Zweibrücken,2,,07320,,,,
RP,Alzey-Worms,07331001,Albig,1,,07331,,default zone is 1,,
RP,Alzey-Worms,07331002,Alsheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331003,Alzey,2,,07331,55232,covered by DC rule,,ambiguous
RP,Alzey-Worms,07331004,Armsheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331005,Bechenheim,2,,07331,55234,covered by DC rule,,ambiguous
RP,Alzey-Worms,07331006,Bechtheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331007,Bechtolsheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331008,Bermersheim vor der Höhe,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331009,Bermersheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331010,Biebelnheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331011,Hochborn,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331012,Bornheim,2,,07331,55237,covered by DC rule,,
RP,Alzey-Worms,07331014,Dintesheim,2,,07331,55234,covered by DC rule,,ambiguous
RP,Alzey-Worms,07331015,Dittelsheim-Heßloch,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331017,Eckelsheim,2,,07331,55599,covered by DC rule,,
RP,Alzey-Worms,07331018,Eich,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331019,Ensheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331020,Eppelsheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331021,Erbes-Büdesheim,2,,07331,55234,covered by DC rule,,ambiguous
RP,Alzey-Worms,07331022,Esselborn,2,,07331,55234,covered by DC rule,,ambiguous
RP,Alzey-Worms,07331023,Flörsheim-Dalsheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331024,Flomborn,2,,07331,55234,covered by DC rule,,ambiguous
RP,Alzey-Worms,07331025,Flonheim,2,,07331,55237,covered by DC rule,,
RP,Alzey-Worms,07331026,Framersheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331027,Freimersheim,2,,07331,55234,covered by DC rule,,ambiguous
RP,Alzey-Worms,07331028,Frettenheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331029,Gabsheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331030,Gau-Bickelheim,2,,07331,55599,covered by DC rule,,
RP,Alzey-Worms,07331031,Gau-Heppenheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331032,Gau-Odernheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331033,Gau-Weinheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331034,Gimbsheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331035,Gumbsheim,2,,07331,55597,covered by DC rule,,ambiguous
RP,Alzey-Worms,07331036,Gundersheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331037,Gundheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331038,Hamm,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331039,Hangen-Weisheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331041,Hohen-Sülzen,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331042,Kettenheim,2,,07331,55234,covered by DC rule,,ambiguous
RP,Alzey-Worms,07331043,Lonsheim,2,,07331,55237,covered by DC rule,,
RP,Alzey-Worms,07331044,Mauchenheim,2,,07331,67294,covered by DC rule,,
RP,Alzey-Worms,07331045,Mettenheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331046,Mölsheim,2,,07331,67591,covered by DC rule,,ambiguous
RP,Alzey-Worms,07331047,Mörstadt,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331048,Monsheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331049,Monzernheim,1,,07331,,covered by DC rule,,
RP,Alzey-Worms,07331050,Nack,2,,07331,55234,covered by DC rule,,ambiguous
