Land,Kreisfreie Stadt/Landkreis,Gemeinde,Gemeindeteil,Schneelastzone,DC,ZIP,comments,,,
SN,Kreisfreie Stadt Dresden,,,2,14612,,,,,
SN,Kreisfreie Stadt Leipzig,,,2,14713,,,,,
SN,Landkreis Mittelsachsen,Altmittweida,,2,14522,,default zone is 2,,,
SN,,"Burgstädt, Stadt",,2,14522,,covered by DC rule,,,
SN,,Claußnitz,,2,14522,,covered by DC rule,,,
SN,,"Döbeln, Stadt",,2,14522,,covered by DC rule,,,
SN,,Erlau,,2,14522,,covered by DC rule,,,
SN,,"Flöha, Stadt","Flöha, Stadt",2,14522,,covered by DC rule,,,
SN,,"Frankenberg/Sa., Stadt",,2,14522,,covered by DC rule,,,
SN,,"Geringswalde, Stadt",,2,14522,,covered by DC rule,,,
SN,,Großweitzschen,,2,14522,,covered by DC rule,,,
SN,,"Hainichen, Stadt",,2,14522,,covered by DC rule,,,
SN,,"Hartha, Stadt",,2,14522,,covered by DC rule,,,
SN,,Hartmannsdorf ,,2,14522,,covered by DC rule,,,
SN,,Königsfeld,,2,14522,,covered by DC rule,,,
SN,,Königshain-Wiederau,,2,14522,,covered by DC rule,,,
SN,,Kriebstein,,2,14522,,covered by DC rule,,,
SN,,"Leisnig, Stadt",,2,14522,,covered by DC rule,,,
SN,,Lichtenau,,2,14522,,covered by DC rule,,,
SN,,"Lunzenau, Stadt",,2,14522,,covered by DC rule,,,
SN,,"Mittweida, Stadt",,2,14522,,covered by DC rule,,,
SN,,Mochau,,2,14522,,covered by DC rule,,,
SN,,Mühlau,,2,14522,,covered by DC rule,,,
SN,,Niederwiesa,,2,14522,,covered by DC rule,,,
SN,,Ostrau,,2,14522,,covered by DC rule,,,
SN,,"Penig, Stadt",,2,14522,,covered by DC rule,,,
SN,,Reinsberg,,2,14522,,covered by DC rule,,,
SN,,"Rochlitz, Stadt",,2,14522,,covered by DC rule,,,
SN,,Rossau,,2,14522,,covered by DC rule,,,
SN,,"Roßwein, Stadt",,2,14522,,covered by DC rule,,,
SN,,Seelitz,,2,14522,,covered by DC rule,,,
SN,,Striegistal,,2,14522,,covered by DC rule,,,
SN,,Taura,,2,14522,,covered by DC rule,,,
SN,,"Waldheim, Stadt",,2,14522,,covered by DC rule,,,
SN,,Wechselburg,,2,14522,,covered by DC rule,,,
SN,,Zettlitz,,2,14522,,covered by DC rule,,,
SN,,Zschaitz-Ottewig,,2,14522,,covered by DC rule,,,
SN,Landkreis Mittelsachsen,"Augustusburg, Stadt",,3,14522,09573,covered by DC rule,,,
SN,,Bobritzsch-Hilbersdorf,,3,14522,09627,covered by DC rule,,,
SN,,"Brand-Erbisdorf, Stadt",,3,14522,09618,covered by DC rule,,,
SN,,Dorfchemnitz,,3,14522,09619,covered by DC rule,,,
SN,,Eppendorf,,3,14522,09575,covered by DC rule,,,
SN,,"Flöha, Stadt",Falkenau,3,14522,09557,covered by DC rule,,,
SN,,"Frauenstein, Stadt",,3,14522,09623,covered by DC rule,,,
SN,,"Freiberg, Stadt",,3,14522,09599,covered by DC rule,,,
SN,,Großhartmannsdorf,,3,14522,09618,covered by DC rule,,,
SN,,"Großschirma, Stadt",,3,14522,09603,covered by DC rule,,,
SN,,Halsbrücke,,3,14522,09633,covered by DC rule,,,
SN,,Leubsdorf,,3,14522,09573,covered by DC rule,,,
SN,,Lichtenberg/Erzgeb.,,3,14522,09638,covered by DC rule,,,
SN,,Mulda/Sa.,,3,14522,09619,covered by DC rule,,,
SN,,Neuhausen/Erzgeb.,,3,14522,09544,covered by DC rule,,,
SN,,Oberschöna,,3,14522,09600,covered by DC rule,,,
SN,,"Oederan, Stadt",,3,14522,09569,covered by DC rule,,,
SN,,Rechenberg-Bienenmühle,,3,14522,09623,covered by DC rule,,,
SN,,"Sayda, Stadt",,3,14522,09619,covered by DC rule,,,
SN,,Weißenborn/Erzgeb.,,3,14522,09600,covered by DC rule,,,
SN,Vogtlandkreis,"Adorf/Vogtl., Stadt",,2,14523,08626,default zone is 2,,,
SN,,Bad Brambach,,2,14523,08648,covered by DC rule,,,
SN,,"Bad Elster, Stadt",,2,14523,08645,covered by DC rule,,,
SN,,Bergen,,2,14523,08239,covered by DC rule,,,
SN,,"Elsterberg, Stadt",,2,14523,07985,covered by DC rule,,,
SN,,Heinsdorfergrund,,2,14523,08468,covered by DC rule,,,
SN,,Limbach,,2,14523,08491,covered by DC rule,,,
SN,,Mühlental,,2,14523,08606,covered by DC rule,,,
SN,,"Mylau, Stadt",,2,14523,08499,covered by DC rule,,,
SN,,"Netzschkau, Stadt",,2,14523,08491,covered by DC rule,,,
SN,,Neuensalz,,2,14523,08541,covered by DC rule,,,
SN,,Neumark,,2,14523,08496,covered by DC rule,,,
SN,,Neustadt/Vogtl.,,2,14523,08223,covered by DC rule,,,
SN,,"Oelsnitz/Vogtl., Stadt",,2,14523,08606,covered by DC rule,,,
SN,,"Pausa/Vogtl., Stadt",,2,14523,07952,covered by DC rule,,,
SN,,"Plauen, Stadt",,2,14523,08543,covered by DC rule,,,
SN,,Pöhl,,2,14523,08543,covered by DC rule,,,
SN,,"Reichenbach im Vogtland, Stadt",,2,14523,08468,covered by DC rule,,,
SN,,"Rosenbach im Vogtland, Stadt",,2,14523,08539,covered by DC rule,,,
SN,,Theuma,,2,14523,08541,covered by DC rule,,,
SN,,Tirpersdorf,,2,14523,08606,covered by DC rule,,,
SN,,"Treuen, Stadt",,2,14523,08233,covered by DC rule,,,
SN,,Weischlitz,Kloschwitz,2,14523,08538,covered by DC rule,,08538 is ambiguous,
SN,,,Kobitzschwalde,2,14523,08538,covered by DC rule,,,
SN,,,Kröstau,2,14523,08538,covered by DC rule,,,
SN,,,Kürbitz,2,14523,08538,covered by DC rule,,,
SN,,,Rodersdorf,2,14523,08538,covered by DC rule,,,
SN,,,Weischlitz,2,14523,08538,covered by DC rule,,,
SN,,Werda,,2,14523,08538,covered by DC rule,,,
SN,Vogtlandkreis,"Auerbach/Vogtl., Stadt",,3,14523,08209,covered by DC rule,,,
SN,,Bösenbrunn,,3,14523,08606,covered by DC rule,,,
SN,,Eichigt,,3,14523,08626,covered by DC rule,,,
SN,,Ellefeld,,3,14523,08236,covered by DC rule,,,
SN,,"Falkenstein/Vogtl., Stadt",,3,14523,08223,covered by DC rule,,,
SN,,"Grünbach, Höhenluftkurort",,3,14523,08223,covered by DC rule,,,
SN,,"Klingenthal/Sa., Stadt",,3,14523,08248,covered by DC rule,,,
SN,,"Lengenfeld, Stadt",,3,14523,08454,covered by DC rule,,,
SN,,"Markneukirchen, Stadt",,3,14523,08258,covered by DC rule,,,
SN,,Muldenhammer,,3,14523,08262,covered by DC rule,,,
SN,,Reuth,,3,14523,08538,covered by DC rule,,,
SN,,"Rodewisch, Stadt",,3,14523,08228,covered by DC rule,,,
SN,,Schöneck/Vogtl. Stadt,,3,14523,08261,covered by DC rule,,,
SN,,Steinberg,,3,14523,08237,covered by DC rule,,,
SN,,Triebel/Vogtl.,,3,14523,08606,covered by DC rule,,,
SN,,Weischlitz,Berglas,3,14523,08538,covered by DC rule,,,
SN,,,Dröda,3,14523,08538,covered by DC rule,,,
SN,,,Geilsdorf,3,14523,08538,covered by DC rule,,,
SN,,,Grobau,3,14523,08538,covered by DC rule,,,
SN,,,Großzöbern,3,14523,08538,covered by DC rule,,,
SN,,,Gutenfürst,3,14523,08538,covered by DC rule,,,
SN,,,Heinersgrün,3,14523,08538,covered by DC rule,,,
SN,,,Kemnitz,3,14523,08538,covered by DC rule,,,
SN,,,Kleinzöbern,3,14523,08538,covered by DC rule,,,
SN,,,Krebes,3,14523,08538,covered by DC rule,,,
SN,,,Pirk,3,14523,08538,covered by DC rule,,,
SN,,,Rudewitz,3,14523,08538,covered by DC rule,,,
SN,,,Schwand,3,14523,08538,covered by DC rule,,,
SN,Landkreis Zwickau,Bernsdorf,,2,14524,,default zone is 2,,,
SN,,Callenberg,,2,14524,,covered by DC rule,,,
SN,,"Crimmitschau, Stadt",,2,14524,,covered by DC rule,,,
SN,,Dennheritz,,2,14524,,covered by DC rule,,,
SN,,Fraureuth,,2,14524,,covered by DC rule,,,
SN,,Gersdorf,,2,14524,,covered by DC rule,,,
SN,,"Glauchau, Stadt",,2,14524,,covered by DC rule,,,
SN,,"Hohenstein-Ernstthal, Stadt",,2,14524,,covered by DC rule,,,
SN,,Langenbernsdorf,,2,14524,,covered by DC rule,,,
SN,,"Lichtenstein/Sa., Stadt",,2,14524,,covered by DC rule,,,
SN,,Lichtentanne,,2,14524,,covered by DC rule,,,
SN,,"Limbach-Oberfrohna, Stadt",,2,14524,,covered by DC rule,,,
SN,,"Meerane, Stadt",,2,14524,,covered by DC rule,,,
SN,,Mülsen ,,2,14524,,covered by DC rule,,,
SN,,Neukirchen/Pleiße,,2,14524,,covered by DC rule,,,
SN,,Niederfrohna,,2,14524,,covered by DC rule,,,
SN,,"Oberlungwitz, Stadt",,2,14524,,covered by DC rule,,,
SN,,Oberwiera,,2,14524,,covered by DC rule,,,
SN,,Reinsdorf,,2,14524,,covered by DC rule,,,
SN,,Remse,,2,14524,,covered by DC rule,,,
SN,,Schönberg,,2,14524,,covered by DC rule,,,
SN,,St. Egidien,,2,14524,,covered by DC rule,,,
SN,,"Waldenburg, Stadt",,2,14524,,covered by DC rule,,,
SN,,Werdau,,2,14524,,covered by DC rule,,,
SN,,"Zwickau, Stadt",,2,14524,,covered by DC rule,,,
SN,Landkreis Zwickau,Crinitzberg,,3,14524,08147,covered by DC rule,,,
SN,,"Hartenstein, Stadt",,3,14524,08118,covered by DC rule,,,
SN,,Hartmannsdorf b. Kirchberg,,3,14524,08107,covered by DC rule,,,
SN,,Hirschfeld,,3,14524,08144,covered by DC rule,,,
SN,,"Kirchberg, Stadt",,3,14524,08107,covered by DC rule,,,
SN,,Langenweißbach,,3,14524,08134,covered by DC rule,,,
SN,,"Wildenfels, Stadt",,3,14524,08134,covered by DC rule,,,
SN,,"Wilkau-Haßlau, Stadt",,3,14524,08112,covered by DC rule,,,
SN,Landkreis Bautzen,Arnsdorf,,2,14625,,default zone is 2,,,
SN,,"Bernsdorf, Stadt",,2,14625,,covered by DC rule,,,
SN,,"Bischofswerda, Stadt",,2,14625,,covered by DC rule,,,
SN,,Bretnig-Hauswalde,,2,14625,,covered by DC rule,,,
SN,,Burkau,,2,14625,,covered by DC rule,,,
SN,,Crostwitz/Chrόsćicy,,2,14625,,covered by DC rule,,,
SN,,Elsterheide/Halštroska Hola,,2,14625,,covered by DC rule,,,
SN,,"Elstra, Stadt",,2,14625,,covered by DC rule,,,
SN,,Frankenthal,,2,14625,,covered by DC rule,,,
SN,,Großharthau,,2,14625,,covered by DC rule,,,
SN,,Großnaundorf,,2,14625,,covered by DC rule,,,
SN,,"Großröhrsdorf, Stadt",,2,14625,,covered by DC rule,,,
SN,,Haselbachtal,,2,14625,,covered by DC rule,,,
SN,,"Hoyerswerda, Stadt/Wojerecy",,2,14625,,covered by DC rule,,,
SN,,"Kamenz, Stadt/Kamjenc",,2,14625,,covered by DC rule,,,
SN,,"Königsbrück, Stadt",,2,14625,,covered by DC rule,,,
SN,,Königswartha/Rakecy,,2,14625,,covered by DC rule,,,
SN,,Laußnitz,,2,14625,,covered by DC rule,,,
SN,,"Lauta, Stadt",,2,14625,,covered by DC rule,,,
SN,,Lichtenberg,,2,14625,,covered by DC rule,,,
SN,,Lohsa/Łaz,,2,14625,,covered by DC rule,,,
SN,,Nebelschütz/Njebjelčicy,,2,14625,,covered by DC rule,,,
SN,,Neschwitz/Njeswačidlo,,2,14625,,covered by DC rule,,,
SN,,Neukirch,,2,14625,,covered by DC rule,,,
SN,,Ohorn,,2,14625,,covered by DC rule,,,
SN,,Oßling,,2,14625,,covered by DC rule,,,
SN,,Ottendorf-Okrilla,,2,14625,,covered by DC rule,,,
SN,,Panschwitz-Kuckau/Pančicy-Kukow,,2,14625,,covered by DC rule,,,
SN,,"Pulsnitz, Stadt",,2,14625,,covered by DC rule,,,
SN,,Puschwitz/Bóšicy,,2,14625,,covered by DC rule,,,
SN,,Räckelwitz/Worklecy ,,2,14625,,covered by DC rule,,,
SN,,"Radeberg, Stadt",,2,14625,,covered by DC rule,,,
SN,,Ralbitz-Rosenthal/Ralbicy-Rόžant,,2,14625,,covered by DC rule,,,
SN,,Rammenau,,2,14625,,covered by DC rule,,,
SN,,Schönteichen,,2,14625,,covered by DC rule,,,
SN,,Schwepnitz,,2,14625,,covered by DC rule,,,
SN,,Spreetal/Sprjewiny Doł,,2,14625,,covered by DC rule,,,
SN,,Steina,,2,14625,,covered by DC rule,,,
SN,,Wachau,,2,14625,,covered by DC rule,,,
SN,,"Wittichenau, Stadt/Kulow",,2,14625,,covered by DC rule,,,
SN,Landkreis Bautzen,"Bautzen, Stadt/Budyšin",,3,14625,02625,covered by DC rule,,,
SN,,Cunewalde,,3,14625,02733,covered by DC rule,,,
SN,,Demitz-Thumitz,,3,14625,01877,covered by DC rule,,,
SN,,Doberschau-Gaußig/Dobruša-Huska,,3,14625,"01877,02633,02692",covered by DC rule,,,
SN,,Göda/Hodźij,,3,14625,02633,covered by DC rule,,,
SN,,Großdubrau/Wulka Dubrawa,,3,14625,02694,covered by DC rule,,,
SN,,Großpostwitz/O.L./Budestecy,,3,14625,02692,covered by DC rule,,,
SN,,Hochkirch/Bukecy ,,3,14625,02627,covered by DC rule,,,
SN,,Kubschütz/Kubšicy,,3,14625,02627,covered by DC rule,,,
SN,,Malschwitz/Malešecy,,3,14625,02694,covered by DC rule,,,
SN,,Neukirch/Lausitz,,3,14625,01904,covered by DC rule,,,
SN,,Obergurig/Hornja Hórka,,3,14625,02692,covered by DC rule,,,
SN,,Radibor/Radwor,,3,14625,02627,covered by DC rule,,,
SN,,"Schirgiswalde-Kirschau, Stadt",,3,14625,02681,covered by DC rule,,,
SN,,Schmölln-Putzkau,,3,14625,01877,covered by DC rule,,,
SN,,Sohland a. d. Spree,,3,14625,02689,covered by DC rule,,,
SN,,Steinigtwolmsdorf,,3,14625,01904,covered by DC rule,,,
SN,,"Weißenberg, Stadt/Wóspork",,3,14625,02627,covered by DC rule,,,
SN,,"Wilthen, Stadt",,3,14625,02681,covered by DC rule,,,
SN,Landkreis Görlitz,"Bad Muskau, Stadt/Mužakow",,2,14626,02953,covered by DC rule,,,
SN,,Boxberg/O.L./Hamor,Bärwald/Bjerwald,2,14626,02943,covered by DC rule,,,02943 is ambiguous
SN,,,Boxberg/O.L./Hamor,2,14626,02943,covered by DC rule,,,
SN,,,Drehna/Tranje,2,14626,02943,covered by DC rule,,,
SN,,,Kringelsdorf/Krynhelecy,2,14626,02943,covered by DC rule,,,
SN,,,Mönau/Manjow,2,14626,02943,covered by DC rule,,,
SN,,,Nochten/Wochozy,2,14626,02943,covered by DC rule,,,
SN,,,Rauden/Rudej,2,14626,02943,covered by DC rule,,,
SN,,,Reichwalde/Rychwald,2,14626,02943,covered by DC rule,,,
SN,,,Sprey/Sprjowje,2,14626,02943,covered by DC rule,,,
SN,,,Uhyst/Delni Wujêzd,2,14626,02943,covered by DC rule,,,
SN,,Gablenz/Jabłońc,,2,14626,02953,covered by DC rule,,,
SN,,Groß Düben/Dźĕwin,,2,14626,02953-02959,covered by DC rule,,,
SN,,Krauschwitz/Krušwica,,2,14626,02957,covered by DC rule,,,
SN,,Rietschen/Rĕčicy,,2,14626,02956,covered by DC rule,,,
SN,,Schleife/Slepo,,2,14626,02959,covered by DC rule,,,
SN,,Trebendorf/Trjebin,,2,14626,02959,covered by DC rule,,,
SN,,Weißkeißel/Wuskidź,,2,14626,02957,covered by DC rule,,,
SN,,"Weißwasser/O.L., Stadt/Bĕla Woda",,2,14626,02943,covered by DC rule,,,
SN,Landkreis Görlitz,Beiersdorf,,3,14626,02736,default zone is 3,,,
SN,,"Bernstadt a. d. Eigen, Stadt",,3,14626,,covered by DC rule,,,
SN,,Bertsdorf-Hörnitz,,3,14626,,covered by DC rule,,,
SN,,Boxberg/O.L./Hamor,Dürrbach/Dyrbach,3,14626,02943,covered by DC rule,,,
SN,,,Jahmen/Jamno,3,14626,02943,covered by DC rule,,,
SN,,,Kaschel/Košla,3,14626,02943,covered by DC rule,,,
SN,,,Klein-Oelsa/Wolešnica,3,14626,02943,covered by DC rule,,,
SN,,,Klein-Radisch/Radšowk,3,14626,02943,covered by DC rule,,,
SN,,,Klitten/Klêtno,3,14626,02943,covered by DC rule,,,
SN,,,Tauer/Turjo,3,14626,02943,covered by DC rule,,,
SN,,,Zimpel/Cympl,3,14626,02943,covered by DC rule,,,
SN,,Dürrhennersdorf,,3,14626,,covered by DC rule,,,
SN,,"Ebersbach-Neugersdorf/Sa., Stadt",,3,14626,,covered by DC rule,,,
SN,,"Görlitz, Stadt",,3,14626,02826-02828,covered by DC rule,,,
SN,,Großschönau,,3,14626,,covered by DC rule,,,
SN,,Großschweidnitz,,3,14626,,covered by DC rule,,,
SN,,Hainewalde,,3,14626,,covered by DC rule,,,
SN,,Hänichen,,3,14626,,covered by DC rule,,,
SN,,"Herrnhut, Stadt",,3,14626,,covered by DC rule,,,
SN,,Hohendubrau/Wysoka Dubrawa,,3,14626,,covered by DC rule,,,
SN,,Horka,,3,14626,,covered by DC rule,,,
SN,,"Jonsdorf, Kurort",,3,14626,,covered by DC rule,,,
SN,,Kodersdorf,,3,14626,,covered by DC rule,,,
SN,,Königshain,,3,14626,,covered by DC rule,,,
SN,,Kottmar,,3,14626,,covered by DC rule,,,
SN,,Kreba-Neudorf/Chrjebja-Nowa Wjes,,3,14626,,covered by DC rule,,,
SN,,Lawalde,,3,14626,,covered by DC rule,,,
SN,,Leutersdorf,,3,14626,,covered by DC rule,,,
SN,,"Löbau, Stadt",,3,14626,,covered by DC rule,,,
SN,,Markersdorf,,3,14626,,covered by DC rule,,,
SN,,Mittelherwigsdorf,,3,14626,,covered by DC rule,,,
SN,,Mücka/Mikow,,3,14626,,covered by DC rule,,,
SN,,Neißeaue,,3,14626,,covered by DC rule,,,
SN,,"Neusalza-Spremberg, Stadt",,3,14626,,covered by DC rule,,,
SN,,"Niesky, Stadt",,3,14626,,covered by DC rule,,,
SN,,Oderwitz,,3,14626,,covered by DC rule,,,
SN,,Olbersdorf,,3,14626,,covered by DC rule,,,
SN,,Oppach,,3,14626,,covered by DC rule,,,
SN,,"Ostritz, Stadt",,3,14626,,covered by DC rule,,,
SN,,Oybin,,3,14626,,covered by DC rule,,,
SN,,Quitzdorf am See,,3,14626,,covered by DC rule,,,
SN,,"Reichenbach/O.L., Stadt",,3,14626,,covered by DC rule,,,
SN,,Rosenbach,,3,14626,,covered by DC rule,,,
SN,,"Rothenburg/O.L., Stadt",,3,14626,,covered by DC rule,,,
SN,,Schönau-Berzdorf a. d. Eigen,,3,14626,,covered by DC rule,,,
SN,,Schönbach,,3,14626,,covered by DC rule,,,
SN,,Schöpstal,,3,14626,,covered by DC rule,,,
SN,,"Seifhennersdorf, Stadt",,3,14626,,covered by DC rule,,,
SN,,Sohland a. Rotstein,,3,14626,,covered by DC rule,,,
SN,,Vierkirchen,,3,14626,,covered by DC rule,,,
SN,,Waldhufen,,3,14626,,covered by DC rule,,,
SN,,"Zittau, Stadt",,3,14626,,covered by DC rule,,,
SN,Landkreis Meißen,,,2,14627,,,,,
SN,Landkreis Sächsische Schweiz-Osterzgebirge,"Bad Schandau, Stadt",,2,14628,01814,covered by DC rule! (see zone 3),,01814 is ambiguous,
SN,,Bannewitz,,2,14628,01728,covered by DC rule!,,,
SN,,Dürrröhrsdorf-Dittersbach,,2,14628,01833,covered by DC rule!,,,
SN,,"Freital, Stadt",,2,14628,01705,covered by DC rule!,,,
SN,,"Heidenau, Stadt",,2,14628,01809,covered by DC rule!,,01809 is ambiguous,
SN,,"Hohnstein, Stadt",,2,14628,01848,covered by DC rule!,,,
SN,,Lohmen,,2,14628,01847,covered by DC rule!,,,
SN,,"Pirna, Stadt",,2,14628,01796,covered by DC rule!,,01796 is ambiguous,
,,"Rathen, Kurort",,2,14628,01824,covered by DC rule!,,,
SN,,Rathmannsdorf,,2,14628,01814,covered by DC rule!,,,
,,"Sebnitz, Stadt",Altendorf,2,14628,01855,covered by DC rule!,,01855 is ambiguous,
,,,Lichtenhain,2,14628,01856,covered by DC rule!,,,
,,,Mittelndorf,2,14628,01857,covered by DC rule!,,,
,,,Ottendorf,2,14628,01858,covered by DC rule!,,,
,,,Saupsdorf,2,14628,01859,covered by DC rule!,,,
SN,,"Stadt Wehlen, Stadt",,2,14628,01860,covered by DC rule!,,,
SN,,"Stolpen, Stadt",,2,14628,01829,covered by DC rule!,,,
SN,,Struppen,,2,14628,01833,covered by DC rule!,,,
SN,,"Wilsdruff, Stadt",,2,14628,01723-01737,covered by DC rule!,,,
SN,Landkreis Sächsische Schweiz-Osterzgebirge,"Altenberg, Stadt",,3,14628,01773-01778,default zone is 3,,,
SN,,"Bad Gottleuba-Berggießhübel, Stadt",,3,14628,01816,covered by DC rule!,,,
SN,,Bahretal,,3,14628,01819,covered by DC rule!,,,
SN,,"Dippoldiswalde, Stadt",,3,14628,01744,covered by DC rule!,,,
SN,,Dohma,,3,14628,01796,covered by DC rule!,,,
SN,,"Dohna, Stadt",,3,14628,01809,covered by DC rule!,,,
SN,,Dorfhain,,3,14628,01738,covered by DC rule!,,,
SN,,"Glashütte, Stadt",,3,14628,01768,covered by DC rule!,,,
SN,,Gohrisch,,3,14628,01824,covered by DC rule!,,,
SN,,Hartmannsdorf-Reichenau,,3,14628,01762,covered by DC rule!,,,
SN,,Hermsdorf/Erzgeb.,,3,14628,01776,covered by DC rule!,,,
SN,,Klingenberg,,3,14628,01774,covered by DC rule!,,,
SN,,"Königstein/Sächs. Schw., Stadt",,3,14628,01824,covered by DC rule!,,,
SN,,Kreischa,,3,14628,01731,covered by DC rule!,,,
SN,,"Liebstadt, Stadt",,3,14628,01825,covered by DC rule!,,,
SN,,Müglitztal,,3,14628,01809,covered by DC rule!,,,
SN,,"Neustadt i. Sa., Stadt",,3,14628,01844,covered by DC rule!,,,
SN,,"Rabenau, Stadt",,3,14628,01734,covered by DC rule!,,,
SN,,Reinhardtsdorf-Schöna,,3,14628,01814,covered by DC rule!,,,
SN,,Rosenthal-Bielatal,,3,14628,01824,covered by DC rule!,,,
SN,,"Sebnitz, Stadt",Hainersdorf,3,14628,01855,covered by DC rule!,,,
SN,,,Hertigswalde,3,14628,01855,covered by DC rule!,,,
SN,,,Hinterhermsdorf,3,14628,01855,covered by DC rule!,,,
SN,,,Schönbach,3,14628,01855,covered by DC rule!,,,
SN,,,Sebnitz,3,14628,01855,covered by DC rule!,,,
SN,,"Tharandt, Stadt",,3,14628,,covered by DC rule!,,,
SN,Landkreis Leipzig,,,2,14713,,covered by row 4,,,
SN,Landkreis Nordsachsen,,,2,14730,,,,,
SN,Kreisfreie Stadt Chemnitz,,,3,14511,,,,,
SN,Erzgebirgskreis,,,3,14521,,,,,